"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Saquon Barkley","PHI","301.1","1,581.4","10.0","40.3","314.9","2.1","1.0","259.9"
"Derrick Henry","BAL","280.5","1,468.0","13.5","20.4","199.4","1.2","1.1","252.5"
"Jahmyr Gibbs","DET","219.6","1,162.4","10.7","51.8","490.7","2.9","0.9","245.0"
"Bijan Robinson","ATL","269.5","1,293.6","10.5","56.9","427.7","2.0","1.0","244.9"
"Josh Jacobs","GB","282.0","1,226.0","11.7","38.1","334.5","1.3","1.2","231.2"
"Kyren Williams","LAR","278.2","1,218.8","11.3","35.4","218.7","2.5","2.3","221.6"
"De'Von Achane","MIA","189.2","904.2","7.4","67.6","519.3","5.1","0.9","215.6"
"Jonathan Taylor","IND","295.7","1,368.2","9.2","24.6","185.6","0.9","1.3","213.7"
"Ashton Jeanty","LV","257.0","1,111.5","8.7","48.4","401.4","2.0","2.6","210.0"
"James Cook","BUF","220.7","1,045.7","10.8","33.9","280.6","2.0","1.0","207.3"
"Bucky Irving","TB","234.1","1,136.8","8.0","43.7","349.3","1.8","1.0","205.3"
"Christian McCaffrey","SF","206.3","976.0","6.7","57.3","511.8","2.9","1.6","203.1"
"Joe Mixon","HOU","222.3","909.6","9.6","38.9","327.0","2.2","0.9","192.9"
"Breece Hall","NYJ","225.8","1,015.3","6.4","48.2","422.3","2.3","1.9","192.1"
"James Conner","ARI","217.7","1,004.8","8.0","41.0","330.8","1.7","1.1","189.2"
"Kenneth Walker III","SEA","226.2","937.6","8.9","49.5","343.7","1.3","0.9","186.9"
"Alvin Kamara","NO","213.8","928.6","5.0","65.1","509.7","1.7","0.9","182.1"
"Chase Brown","CIN","197.9","835.6","7.4","53.5","360.2","3.0","1.0","179.8"
"David Montgomery","DET","208.6","865.2","9.9","33.1","279.0","0.5","1.0","174.7"
"D'Andre Swift","CHI","236.4","1,004.1","6.4","38.3","314.8","1.1","1.1","174.5"
"Chuba Hubbard","CAR","228.0","1,031.8","7.7","41.4","217.2","1.0","1.6","173.7"
"Aaron Jones Sr.","MIN","192.9","936.6","4.6","47.2","365.2","2.4","1.6","168.7"
"Omarion Hampton","LAC","197.5","830.9","7.5","32.8","277.4","1.8","2.0","162.4"
"Tony Pollard","TEN","226.0","964.1","5.0","40.8","259.9","0.5","1.0","153.7"
"Brian Robinson Jr.","WAS","195.0","806.4","8.0","24.7","194.7","1.0","1.5","151.3"
"RJ Harvey","DEN","179.5","781.4","5.1","37.1","300.8","2.1","1.5","148.4"
"Kaleb Johnson","PIT","214.9","886.7","6.3","21.7","178.8","1.0","2.0","146.4"
"Quinshon Judkins","CLE","207.0","858.5","5.3","29.5","227.0","1.0","2.0","142.8"
"TreVeyon Henderson","NE","183.2","841.8","4.8","32.1","256.8","1.3","1.9","142.3"
"Rhamondre Stevenson","NE","172.4","724.2","5.9","32.1","198.4","1.3","1.8","131.8"
"Isiah Pacheco","KC","185.4","746.9","4.8","33.5","226.5","0.8","0.9","129.4"
"Tyrone Tracy Jr.","NYG","164.8","720.5","4.5","32.0","246.2","1.1","1.8","127.1"
"Javonte Williams","DAL","151.0","586.7","5.0","47.9","318.5","1.1","1.5","124.3"
"Cam Skattebo","NYG","159.4","682.5","4.5","27.9","228.4","1.0","1.4","121.3"
"Jaylen Warren","PIT","132.5","583.3","3.2","50.9","379.5","0.8","1.0","118.1"
"Austin Ekeler","WAS","90.0","409.2","4.3","50.3","426.9","1.7","1.1","117.2"
"Najee Harris","LAC","161.4","625.4","5.4","24.0","181.0","0.3","0.7","113.2"
"Zach Charbonnet","SEA","121.6","528.9","5.0","35.1","266.7","0.8","0.7","112.8"
"Rachaad White","TB","124.0","535.8","3.1","33.4","254.1","2.4","1.5","109.0"
"Tank Bigsby","JAC","149.3","663.9","5.4","11.1","82.0","0.2","1.2","106.1"
"Jordan Mason","MIN","153.8","746.7","3.1","15.2","111.7","0.3","1.0","104.4"
"Isaac Guerendo","SF","123.3","570.2","5.1","18.2","163.2","0.3","1.5","102.5"
"Kendre Miller","NO","131.7","563.2","5.5","17.3","133.0","0.3","0.8","102.5"
"Tyjae Spears","TEN","114.5","457.6","3.8","35.1","269.5","1.1","0.8","100.4"
"Roschon Johnson","CHI","106.0","391.3","7.2","26.6","167.7","0.4","0.7","100.1"
"Travis Etienne Jr.","JAC","124.6","505.3","2.8","37.4","284.3","0.6","0.8","97.9"
"MarShawn Lloyd","GB","119.6","527.1","4.0","17.4","143.3","1.0","1.3","94.9"
"Tyler Allgeier","ATL","130.3","598.7","3.7","15.1","111.4","0.2","0.7","93.2"
"Trey Benson","ARI","130.9","608.5","3.3","13.0","99.6","0.4","0.9","91.5"
"Zack Moss","CIN","107.3","404.3","3.5","31.3","233.5","1.4","0.8","91.2"
"Jaleel McLaughlin","DEN","108.0","479.8","2.8","31.3","192.7","1.1","0.5","89.4"
"Jaydon Blue","DAL","117.9","493.3","3.3","19.9","165.3","0.8","1.2","88.0"
"Bhayshul Tuten","JAC","111.6","470.0","3.4","19.1","165.8","0.8","1.2","86.0"
"Ray Davis","BUF","122.9","501.4","3.6","7.5","71.1","1.2","0.8","84.6"
"Woody Marks","HOU","105.1","456.5","2.9","21.3","156.7","0.8","0.5","82.2"
"Kareem Hunt","KC","101.1","379.8","4.4","21.3","142.6","0.6","0.2","81.8"
"Rico Dowdle","CAR","92.7","441.0","2.0","21.6","142.9","1.4","0.7","77.2"
"Jaylen Wright","MIA","123.1","527.8","2.8","9.0","59.8","0.3","1.8","74.1"
"Justice Hill","BAL","57.7","269.7","1.4","33.9","283.9","2.0","0.7","74.0"
"Raheem Mostert","LV","93.0","348.9","3.3","18.0","129.8","0.7","1.2","69.6"
"Ty Johnson","BUF","60.1","286.2","1.2","17.8","207.7","2.0","0.1","68.8"
"Braelon Allen","NYJ","98.2","391.4","2.3","15.9","124.8","0.7","0.6","68.7"
"Jerome Ford","CLE","80.0","369.5","1.9","27.5","173.4","0.7","0.6","68.4"
"Dylan Sampson","CLE","92.1","370.9","2.1","14.4","117.4","0.6","1.1","62.9"
"Blake Corum","LAR","100.5","404.8","2.5","6.4","48.3","0.2","0.2","61.2"
"Miles Sanders","DAL","85.4","343.8","2.4","13.4","82.5","0.6","0.7","59.0"
"J.K. Dobbins","DEN","78.0","361.0","3.0","13.0","55.0","0.0","0.5","58.6"
"Trevor Etienne","CAR","63.2","278.1","2.0","15.1","119.8","0.7","1.1","53.8"
"Nick Chubb","HOU","73.5","293.5","2.5","5.5","42.0","0.5","0.5","50.6"
"Alexander Mattison","MIA","68.2","267.2","2.6","8.6","63.5","0.3","0.3","49.9"
"Elijah Mitchell","KC","70.9","272.3","2.1","10.1","50.2","0.7","0.1","48.9"
"Antonio Gibson","NE","58.2","268.7","0.9","15.3","124.0","0.6","0.1","48.4"
"Jarquez Hunter","LAR","60.4","255.6","2.0","7.6","68.8","0.6","0.6","46.7"
"Will Shipley","PHI","61.7","282.3","1.9","5.9","43.3","0.2","0.2","45.0"
"Keaton Mitchell","BAL","60.9","285.6","1.3","6.5","78.0","0.1","0.1","44.9"
"Samaje Perine","CIN","30.3","134.1","0.9","22.5","220.5","0.9","0.6","44.8"
"Audric Estime","DEN","63.3","265.0","1.7","5.5","34.8","0.1","0.7","39.7"
"Emari Demercado","ARI","33.6","207.5","1.0","13.0","85.8","0.2","0.1","36.4"
"Khalil Herbert","IND","46.5","227.0","1.5","6.0","29.5","0.0","0.0","34.7"
"Clyde Edwards-Helaire","NO","49.5","216.3","1.1","5.8","45.4","0.4","0.2","34.5"
"Devin Singletary","NYG","51.8","213.0","1.5","7.9","48.1","0.0","0.6","34.0"
"Kenneth Gainwell","PIT","53.5","193.9","1.2","10.0","69.3","0.0","0.1","33.6"
"Cordarrelle Patterson","PIT","35.0","149.2","1.4","8.3","61.0","0.4","0.2","31.2"
"Dameon Pierce","HOU","47.5","198.0","1.4","4.2","27.7","0.1","0.3","30.9"
"DJ Giddens","IND","40.7","179.7","1.3","4.6","35.3","0.1","0.1","29.7"
"Sincere McCormick","LV","39.5","169.2","0.9","8.7","59.9","0.2","0.2","29.5"
"Kyle Juszczyk","SF","5.2","23.1","0.6","16.9","169.8","1.2","0.5","29.2"
"Sean Tucker","TB","37.8","186.3","1.1","3.4","30.2","0.1","0.1","28.7"
"Tyler Goodson","IND","33.4","154.2","1.0","4.8","27.5","0.6","0.1","27.5"
"Isaiah Davis","NYJ","33.5","170.1","0.9","5.6","41.2","0.2","0.1","27.2"
"A.J. Dillon","PHI","36.0","152.5","1.5","2.7","21.4","0.1","0.1","26.8"
"Kye Robichaux","DET","36.0","172.0","1.0","3.0","28.0","0.0","0.0","26.0"
"Amar Johnson","GB","35.0","165.0","1.0","2.0","26.0","0.0","0.0","25.1"
"Jeremy McNichols","WAS","29.7","132.8","1.5","3.5","17.6","0.1","0.1","24.4"
"Emanuel Wilson","GB","32.5","150.3","1.0","3.9","27.6","0.1","0.1","24.2"
"Ty Chandler","MIN","36.7","153.3","0.7","4.3","28.3","0.2","0.1","23.2"
"Patrick Taylor Jr.","SF","29.1","125.7","1.1","3.6","28.3","0.1","0.1","22.5"
"Craig Reynolds","DET","27.9","118.3","0.8","5.7","46.1","0.2","0.2","22.1"
"Kalel Mullings","TEN","27.5","113.7","0.7","5.9","41.7","0.2","0.1","20.9"
"Devin Neal","NO","29.3","131.6","0.8","2.0","18.4","0.0","0.1","20.0"
"Kyle Monangai","CHI","26.2","113.8","0.9","2.5","18.1","0.0","0.0","18.5"
"Hassan Haskins","LAC","25.4","82.9","1.0","1.0","13.5","0.5","0.0","18.4"
"Alec Ingold","MIA","11.0","27.8","1.2","10.3","76.0","0.2","0.6","17.3"
"Chris Brooks","GB","21.7","107.4","0.6","4.4","26.4","0.0","0.0","17.3"
"Jordan James","SF","22.1","102.3","0.7","2.0","21.4","0.0","0.0","16.9"
"Jacory Croskey-Merritt","WAS","21.6","99.9","0.7","1.5","12.5","0.0","0.0","15.1"
"Dare Ogunbowale","HOU","11.5","47.5","0.3","7.5","59.9","0.3","0.0","14.7"
"Carson Steele","KC","36.4","116.0","0.6","5.6","25.2","0.0","1.5","14.7"
"Chris Rodriguez Jr.","WAS","17.5","85.5","1.0","0.0","1.0","0.0","0.0","14.7"
"Ollie Gordon II","MIA","19.8","85.3","0.6","2.6","20.7","0.0","0.0","14.6"
"Rasheen Ali","BAL","19.4","81.2","0.7","1.6","11.8","0.1","0.1","13.6"
"Michael Burton","DEN","6.7","14.5","0.6","7.1","45.6","0.6","0.0","13.0"
"Travis Homer","CHI","12.2","53.8","0.4","5.9","40.4","0.2","0.1","12.6"
"C.J. Ham","MIN","3.0","13.6","1.0","5.3","34.9","0.1","0.0","11.4"
"Kenny McIntosh","SEA","15.7","69.6","0.4","1.9","14.1","0.1","0.1","10.8"
"Zamir White","LV","11.4","47.0","0.2","4.2","28.6","0.1","0.1","9.4"
"Tyler Badie","DEN","12.2","52.7","0.4","2.0","13.7","0.1","0.1","9.2"
"Kimani Vidal","LAC","7.9","33.1","0.3","4.0","28.7","0.2","0.1","8.7"
"DeeJay Dallas","ARI","8.3","37.0","0.2","4.0","25.6","0.1","0.1","8.2"
"Tahj Brooks","CIN","10.0","40.3","0.3","2.2","15.5","0.1","0.1","8.0"
"Hunter Luepke","DAL","6.2","26.0","0.2","4.5","31.4","0.1","0.1","7.7"
"Sione Vaki","DET","9.3","39.2","0.3","1.9","14.0","0.1","0.1","7.7"
"Pierre Strong Jr.","CLE","7.4","32.6","0.2","4.0","28.5","0.1","0.1","7.4"
"Terrell Jennings","NE","8.5","36.6","0.2","1.8","13.2","0.1","0.0","6.9"
"D.J. Williams","TB","8.3","34.7","0.2","1.9","14.1","0.1","0.0","6.7"
"Deuce Vaughn","DAL","7.8","32.3","0.2","2.1","14.5","0.1","0.0","6.4"
"Brashard Smith","KC","7.2","29.9","0.2","2.1","14.9","0.1","0.0","6.4"
"Damien Martinez","SEA","7.9","33.0","0.2","1.9","14.4","0.1","0.0","6.3"
"Raheem Blackshear","CAR","7.6","32.6","0.2","2.0","14.5","0.1","0.1","6.3"
"Julius Chestnut","TEN","7.8","33.4","0.2","2.0","13.6","0.1","0.0","6.2"
"Carlos Washington Jr.","ATL","8.8","36.6","0.3","0.0","0.0","0.0","0.0","5.3"
"Avery Williams","PHI","4.8","20.5","0.2","1.7","11.6","0.1","0.0","4.7"
"Eric Gray","NYG","3.9","16.5","0.1","2.0","13.6","0.1","0.0","4.1"
"Keilan Robinson","PHI","3.8","15.7","0.1","2.1","14.3","0.1","0.0","4.0"
"Patrick Ricard","BAL","0.0","0.0","0.0","3.4","25.0","0.2","0.0","3.7"
"Scott Matlock","LAC","0.0","0.0","0.0","4.3","29.1","0.1","0.0","3.6"
"Robbie Ouzts","SEA","0.0","0.0","0.0","2.0","15.3","0.1","0.0","2.0"
"Dylan Laube","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Velus Jones Jr.","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trayveon Williams","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andrew Beck","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jakob Johnson","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darrynton Evans","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"J.J. Taylor","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Gilliam","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Carter","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trey Sermon","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gary Brightwell","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Demetric Felton Jr.","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kene Nwangwu","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaret Patterson","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keaontay Ingram","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Zonovan Knight","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ronnie Rivers","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Troy Hairston II","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Zach Evans","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Evan Hull","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Israel Abanikanda","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lew Nichols III","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Dotson","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben VanSumeren","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brady Russell","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathon Brooks","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jawhar Jordan","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Louis Rees-Zammit","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dante Miller","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Blake Watson","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Wiley","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"British Brooks","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Schrader","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendall Milton","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Frank Gore Jr.","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Collier","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"George Holani","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LeQuint Allen Jr.","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Phil Mafah","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""